    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
  829 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  830 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  831 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  832 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  833 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  834 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  835 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  836 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  837 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  838 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  839 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  840 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  841 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  842 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  843 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  844 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  845 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  846 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  847 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  848 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  849 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  850 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  851 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  852 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  853 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  854 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  855 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  856 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  857 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  858 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  859 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  860 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  861 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  862 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  863 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  864 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  865 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  866 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  867 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  868 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  869 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  870 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  871 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  872 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  873 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  874 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  875 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  876 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  877 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  878 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  879 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  880 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  881 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  882 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  883 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  884 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  885 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  886 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  887 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  888 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  889 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  890 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  891 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  892 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  893 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  894 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  895 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  896 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  897 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  898 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  899 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  900 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  901 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  902 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  903 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  904 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  905 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  906 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  907 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  908 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  909 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  910 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  911 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  912 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  913 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  914 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  915 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  916 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  917 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  918 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  919 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  920 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  921 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  922 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  923 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  924 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  925 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  926 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  927 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  928 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  929 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  930 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  931 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  932 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  933 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  934 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  935 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  936 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  937 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  938 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  939 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  940 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  941 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  942 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  943 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  944 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  945 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  946 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  947 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  948 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  949 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  950 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  951 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  952 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  953 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  954 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  955 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  956 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  957 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  958 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  959 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  960 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  961 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  962 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  963 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  964 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  965 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  966 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  967 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  968 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  969 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  970 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  971 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  972 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  973 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  974 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  975 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  976 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  977 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  978 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  979 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  980 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  981 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  982 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  983 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  984 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  985 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  986 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  987 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  988 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  989 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  990 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  991 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  992 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  993 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  994 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  995 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  996 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  997 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  998 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  999 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1000 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1001 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1002 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1003 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1004 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1005 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1006 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1007 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1008 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1009 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1010 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1011 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1012 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1013 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1014 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1015 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1016 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1017 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1018 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1019 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1020 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1021 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1022 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1023 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1024 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1025 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1026 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1027 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1028 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1029 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1030 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1031 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1032 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1033 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1034 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1035 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1036 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1037 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1038 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1039 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1040 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1041 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1042 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1043 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1044 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1045 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1046 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1047 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1048 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1049 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1050 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1051 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1052 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1053 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1054 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1055 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1056 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1057 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1058 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1059 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1060 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1061 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1062 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1063 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1064 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1065 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1066 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1067 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1068 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1069 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1070 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1071 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1072 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1073 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1074 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1075 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1076 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1077 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1078 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1079 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1080 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1081 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1082 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1083 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1084 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1085 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1086 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1087 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1088 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1089 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1090 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1091 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1092 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1093 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1094 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1095 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1096 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1097 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1098 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1099 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1100 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1101 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1102 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1103 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1104 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1105 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1106 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1107 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1108 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1109 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1110 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1111 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1112 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1113 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1114 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1115 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1116 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1117 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1118 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1119 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1120 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1121 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1122 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1123 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1124 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1125 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1126 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1127 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1128 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1129 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1130 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1131 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1132 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1133 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1134 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1135 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1136 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1137 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1138 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1139 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1140 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1141 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1142 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1143 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1144 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1145 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1146 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1147 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1148 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1149 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1150 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1151 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1152 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1153 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1154 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1155 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1156 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1157 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1158 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1159 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1160 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1161 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1162 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1163 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1164 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1165 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1166 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1167 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1168 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1169 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1170 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1171 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1172 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1173 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1174 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1175 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1176 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1177 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1178 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1179 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1180 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1181 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1182 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1183 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1184 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1185 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1186 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1187 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1188 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1189 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1190 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1191 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1192 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1193 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1194 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1195 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1196 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1197 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1198 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1199 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1200 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1201 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1202 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1203 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1204 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1205 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1206 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1207 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1208 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1209 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1210 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1211 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1212 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1213 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1214 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1215 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1216 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1217 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1218 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1219 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1220 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1221 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1222 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1223 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1224 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1225 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1226 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1227 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1228 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1229 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1230 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1231 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1232 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1233 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1234 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
