shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  s_mov_b32     s8, 0x3f800019                          // 000000001EA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001EB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001EB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001EC0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001EC4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001EC8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001ECC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001ED0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001ED8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001EE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001EE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001EF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001EF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001F00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001F08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001F10: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001F14: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001F18: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001F1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001F20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001F28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001F30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001F38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001F40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001F48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001F50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001F58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000001F60: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000001F64: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000001F68: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000001F6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000001F70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001F78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000001F80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001F88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000001F90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001F98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000001FA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001FA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000001FB0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000001FB4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000001FB8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000001FBC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000001FC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001FC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000001FD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001FD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000001FE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001FE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000001FF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001FF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002000: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002004: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002008: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000200C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002010: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002018: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002020: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002028: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002030: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002038: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002040: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002048: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002050: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002054: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002058: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000205C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002060: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002068: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002070: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002078: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002080: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002088: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002090: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002098: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000020A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000020A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000020A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000020AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000020B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000020B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000020C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000020C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000020D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000020D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000020E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000020E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000020F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000020F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000020F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000020FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002100: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002108: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002110: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002118: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002120: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002128: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002130: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002138: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002140: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002144: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002148: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000214C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002150: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002158: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002160: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002168: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002170: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002178: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002180: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002188: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002190: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002194: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002198: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000219C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000021A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000021A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000021B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000021B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000021C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000021C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000021D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000021D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000021E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000021E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000021E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000021EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000021F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000021F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002200: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002208: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002210: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002218: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002220: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002228: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002230: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002234: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002238: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000223C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002240: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002248: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002250: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002258: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002260: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002268: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002270: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002278: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002280: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002284: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002288: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000228C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002290: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002298: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000022A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000022A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000022B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000022B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000022C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000022C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000022D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000022D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000022D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000022DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000022E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000022E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000022F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000022F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002300: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002308: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002310: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002318: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002320: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002324: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002328: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000232C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002330: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002338: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002340: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002348: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002350: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002358: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002360: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002368: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002370: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002374: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002378: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000237C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002380: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002388: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002390: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002398: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000023A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000023A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000023B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000023B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000023C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000023C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000023C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000023CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000023D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000023D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000023E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000023E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000023F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000023F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002400: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002408: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002410: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002414: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002418: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000241C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002420: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002428: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002430: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002438: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002440: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002448: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002450: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002458: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002460: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002464: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002468: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000246C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002470: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002478: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002480: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002488: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002490: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002498: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000024A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000024A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000024B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000024B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000024B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000024BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000024C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000024C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000024D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000024D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000024E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000024E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000024F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000024F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002500: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002504: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002508: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000250C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002510: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002518: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002520: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002528: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002530: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002538: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002540: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002548: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002550: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002554: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002558: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000255C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002560: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002568: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002570: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002578: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002580: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002588: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002590: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002598: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000025A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000025A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000025A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000025AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000025B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000025B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000025C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000025C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000025D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000025D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000025E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000025E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000025F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000025F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000025F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000025FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002600: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002608: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002610: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002618: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002620: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002628: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002630: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002638: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002640: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002644: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002648: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000264C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002650: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002658: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002660: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002668: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002670: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002678: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002680: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002688: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002690: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002694: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002698: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000269C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000026A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000026A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000026B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000026B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000026C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000026C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000026D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000026D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000026E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000026E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000026E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000026EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000026F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000026F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002700: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002708: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002710: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002718: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002720: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002728: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002730: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002734: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002738: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000273C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002740: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002748: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002750: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002758: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002760: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002768: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002770: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002778: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002780: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002784: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002788: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000278C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002790: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002798: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000027A0: 7E0202FF 360637BD
