shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v5, 0xb68637bd                          // 000000002148: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002150: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002158: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000215C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002160: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002164: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002168: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002170: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002178: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002180: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002188: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002190: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002198: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000021A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000021A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000021AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000021B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000021B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000021B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000021C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000021C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000021D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000021D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000021E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000021E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000021F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000021F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000021FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002200: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002204: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002208: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002210: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002218: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002220: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002228: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002230: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002238: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002240: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002248: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000224C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002250: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002254: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002258: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002260: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002268: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002270: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002278: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002280: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002288: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002290: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002298: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000229C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000022A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000022A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000022A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000022B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000022B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000022C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000022C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000022D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000022D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000022E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000022E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000022EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000022F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000022F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000022F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002300: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002308: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002310: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002318: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002320: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002328: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002330: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002338: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000233C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002340: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002344: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002348: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002350: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002358: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002360: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002368: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002370: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002378: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002380: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002388: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000238C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002390: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002394: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002398: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000023A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000023A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000023B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000023B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000023C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000023C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000023D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000023D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000023DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000023E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000023E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000023E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000023F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000023F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002400: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002408: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002410: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002418: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002420: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002428: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000242C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002430: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002434: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002438: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002440: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002448: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002450: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002458: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002460: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002468: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002470: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002478: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000247C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002480: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002484: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002488: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002490: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002498: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000024A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000024A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000024B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000024B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000024C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000024C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000024CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000024D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000024D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000024D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000024E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000024E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000024F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000024F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002500: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002508: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002510: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002518: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000251C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002520: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002524: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002528: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002530: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002538: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002540: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002548: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002550: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002558: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002560: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002568: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000256C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002570: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002574: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002578: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002580: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002588: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002590: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002598: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000025A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000025A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000025B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000025B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000025BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000025C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000025C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000025C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000025D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000025D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000025E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000025E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000025F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000025F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002600: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002608: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000260C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002610: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002614: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002618: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002620: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002628: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002630: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002638: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002640: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002648: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002650: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002658: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000265C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002660: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002664: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002668: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002670: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002678: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002680: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002688: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002690: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002698: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000026A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000026A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000026AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000026B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000026B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000026B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000026C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000026C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000026D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000026D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000026E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000026E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000026F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000026F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000026FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002700: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002704: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002708: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002710: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002718: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002720: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002728: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002730: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002738: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002740: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002748: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000274C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002750: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002754: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002758: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002760: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002768: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002770: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002778: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002780: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002788: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002790: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002798: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000279C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000027A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000027A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000027A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000027B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000027B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000027C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000027C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000027D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000027D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000027E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000027E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000027EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000027F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000027F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000027F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002800: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002808: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002810: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002818: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002820: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002828: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002830: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002838: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000283C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002840: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002844: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002848: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002850: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002858: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002860: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002868: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002870: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002878: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002880: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002888: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000288C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002890: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002894: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002898: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000028A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000028A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000028B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000028B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000028C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000028C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000028D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000028D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000028DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000028E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000028E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000028E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000028F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000028F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002900: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002908: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002910: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002918: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002920: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002928: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000292C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002930: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002934: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002938: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002940: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002948: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002950: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002958: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002960: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002968: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002970: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002978: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000297C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002980: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002984: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002988: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002990: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002998: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000029A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000029A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000029B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000029B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000029C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000029C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000029CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000029D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000029D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000029D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000029E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000029E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000029F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000029F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002A00: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002A08: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002A10: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002A18: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002A1C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002A20: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002A24: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002A28: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002A30: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002A38: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002A40: BE8700FF 3F7FFFDE
