shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mov_b32     v4, 0xb649539c                              // 00001FE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00001FE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00001FF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00001FF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002000: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002004: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002008: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000200C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002010: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002018: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002020: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002028: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002030: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002038: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002040: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002048: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002050: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002054: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002058: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000205C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002060: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002068: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002070: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002078: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002080: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002088: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002090: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002098: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000020A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000020A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000020A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000020AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000020B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000020B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000020C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000020C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000020D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000020D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000020E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000020E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000020F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000020F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000020F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000020FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002100: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002108: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002110: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002118: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002120: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002128: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002130: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002138: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002140: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002144: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002148: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000214C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002150: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002158: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002160: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002168: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002170: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002178: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002180: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002188: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002190: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002194: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002198: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000219C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000021A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000021A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000021B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000021B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000021C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000021C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000021D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000021D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000021E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000021E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000021E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000021EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000021F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000021F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002200: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002208: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002210: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002218: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002220: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002228: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002230: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002234: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002238: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000223C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002240: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002248: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002250: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002258: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002260: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002268: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002270: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002278: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002280: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002284: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002288: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000228C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002290: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002298: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000022A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000022A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000022B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000022B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000022C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000022C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000022D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000022D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000022D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000022DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000022E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000022E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000022F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000022F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002300: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002308: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002310: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002318: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002320: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002324: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002328: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000232C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002330: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002338: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002340: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002348: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002350: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002358: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002360: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002368: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002370: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002374: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002378: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000237C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002380: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002388: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002390: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002398: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000023A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000023A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000023B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000023B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000023C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000023C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000023C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000023CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000023D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000023D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000023E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000023E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000023F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000023F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002400: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002408: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002410: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002414: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002418: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000241C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002420: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002428: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002430: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002438: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002440: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002448: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002450: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002458: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002460: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002464: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002468: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000246C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002470: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002478: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002480: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002488: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002490: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002498: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000024A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000024A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000024B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000024B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000024B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000024BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000024C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000024C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000024D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000024D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000024E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000024E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000024F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000024F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002500: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002504: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002508: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000250C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002510: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002518: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002520: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002528: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002530: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002538: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002540: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002548: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002550: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002554: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002558: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000255C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002560: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002568: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002570: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002578: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002580: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002588: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002590: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002598: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000025A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000025A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000025A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000025AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000025B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000025B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000025C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000025C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000025D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000025D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000025E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000025E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000025F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000025F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000025F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000025FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002600: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002608: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002610: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002618: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002620: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002628: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002630: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002638: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002640: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002644: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002648: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000264C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002650: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002658: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002660: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002668: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002670: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002678: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002680: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002688: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002690: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002694: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002698: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000269C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000026A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000026A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000026B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000026B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000026C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000026C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000026D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000026D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000026E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000026E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000026E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000026EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000026F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000026F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002700: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002708: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002710: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002718: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002720: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002728: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002730: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002734: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002738: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000273C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002740: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002748: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002750: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002758: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002760: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002768: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002770: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002778: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002780: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002784: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002788: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000278C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002790: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002798: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000027A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000027A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000027B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000027B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000027C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000027C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000027D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000027D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000027D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000027DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000027E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000027E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000027F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000027F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002800: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002808: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002810: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002818: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002820: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002824: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002828: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000282C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002830: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002838: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002840: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002848: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002850: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002858: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002860: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002868: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002870: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002874: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002878: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000287C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002880: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002888: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002890: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002898: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000028A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000028A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000028B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000028B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000028C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000028C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000028C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000028CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000028D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000028D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000028E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000028E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000028F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000028F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002900: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002908: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002910: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002914: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002918: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000291C: 3E0E0A09
