    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
  804 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  805 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  806 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  807 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  808 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  809 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  810 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  811 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  812 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  813 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  814 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  815 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  816 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  817 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  818 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  819 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  820 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  821 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  822 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  823 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  824 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  825 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  826 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  827 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  828 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  829 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  830 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  831 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  832 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  833 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  834 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  835 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  836 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  837 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  838 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  839 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  840 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  841 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  842 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  843 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  844 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  845 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  846 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  847 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  848 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  849 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  850 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  851 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  852 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  853 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  854 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  855 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  856 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  857 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  858 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  859 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  860 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  861 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  862 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  863 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  864 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  865 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  866 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  867 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  868 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  869 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  870 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  871 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  872 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  873 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  874 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  875 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  876 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  877 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  878 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  879 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  880 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  881 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  882 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  883 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  884 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  885 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  886 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  887 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  888 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  889 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  890 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  891 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  892 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  893 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  894 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  895 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  896 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  897 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  898 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  899 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  900 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  901 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  902 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  903 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  904 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  905 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  906 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  907 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  908 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  909 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  910 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  911 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  912 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  913 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  914 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  915 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  916 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  917 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  918 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  919 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  920 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  921 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  922 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  923 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  924 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  925 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  926 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  927 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  928 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  929 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  930 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  931 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  932 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  933 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  934 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  935 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  936 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  937 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  938 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  939 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  940 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  941 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  942 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  943 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  944 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  945 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  946 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  947 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  948 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  949 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  950 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  951 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  952 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  953 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  954 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  955 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  956 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  957 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  958 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  959 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  960 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  961 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  962 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  963 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  964 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  965 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  966 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  967 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  968 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  969 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  970 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  971 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  972 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  973 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  974 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  975 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  976 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  977 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  978 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  979 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  980 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  981 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  982 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  983 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  984 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  985 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  986 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  987 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  988 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  989 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  990 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  991 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  992 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  993 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  994 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  995 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  996 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  997 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  998 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  999 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1000 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1001 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1002 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1003 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1004 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1005 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1006 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1007 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1008 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1009 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1010 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1011 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1012 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1013 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1014 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1015 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1016 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1017 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1018 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1019 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1020 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1021 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1022 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1023 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1024 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1025 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1026 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1027 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1028 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1029 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1030 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1031 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1032 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1033 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1034 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1035 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1036 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1037 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1038 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1039 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1040 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1041 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1042 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1043 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1044 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1045 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1046 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1047 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1048 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1049 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1050 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1051 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1052 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1053 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1054 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1055 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1056 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1057 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1058 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1059 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1060 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1061 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1062 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1063 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1064 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1065 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1066 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1067 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1068 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1069 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1070 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1071 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1072 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1073 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1074 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1075 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1076 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1077 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1078 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1079 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1080 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1081 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1082 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1083 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1084 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1085 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1086 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1087 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1088 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1089 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1090 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1091 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1092 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1093 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1094 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1095 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1096 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1097 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1098 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1099 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1100 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1101 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1102 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1103 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1104 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1105 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1106 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1107 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1108 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1109 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1110 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1111 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1112 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1113 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1114 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1115 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1116 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1117 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1118 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1119 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1120 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1121 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1122 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1123 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1124 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1125 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1126 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1127 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1128 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1129 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1130 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1131 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1132 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1133 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1134 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1135 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1136 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1137 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1138 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1139 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1140 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1141 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1142 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1143 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1144 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1145 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1146 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1147 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1148 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1149 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1150 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1151 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1152 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1153 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1154 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1155 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1156 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1157 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1158 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1159 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1160 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1161 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1162 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1163 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1164 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1165 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1166 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1167 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1168 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1169 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1170 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1171 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1172 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1173 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1174 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1175 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1176 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1177 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1178 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1179 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1180 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1181 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1182 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1183 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1184 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1185 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1186 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1187 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1188 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1189 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1190 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1191 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1192 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1193 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1194 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1195 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1196 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
