shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v4, 0xb58637bd                          // 000000002080: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002088: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002090: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002098: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000020A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000020A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000020B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000020B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000020C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000020C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000020C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000020CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000020D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000020D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000020E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000020E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000020F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000020F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002100: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002108: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002110: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002114: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002118: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000211C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002120: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002128: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002130: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002138: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002140: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002148: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002150: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002158: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002160: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002164: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002168: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000216C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002170: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002178: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002180: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002188: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002190: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002198: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000021A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000021A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000021B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000021B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000021B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000021BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000021C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000021C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000021D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000021D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000021E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000021E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000021F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000021F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002200: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002204: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002208: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000220C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002210: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002218: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002220: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002228: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002230: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002238: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002240: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002248: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002250: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002254: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002258: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000225C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002260: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002268: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002270: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002278: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002280: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002288: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002290: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002298: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000022A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000022A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000022A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000022AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000022B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000022B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000022C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000022C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000022D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000022D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000022E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000022E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000022F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000022F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000022F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000022FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002300: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002308: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002310: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002318: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002320: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002328: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002330: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002338: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002340: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002344: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002348: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000234C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002350: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002358: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002360: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002368: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002370: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002378: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002380: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002388: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002390: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002394: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002398: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000239C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000023A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000023A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000023B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000023B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000023C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000023C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000023D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000023D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000023E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000023E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000023E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000023EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000023F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000023F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002400: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002408: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002410: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002418: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002420: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002428: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002430: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002434: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002438: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000243C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002440: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002448: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002450: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002458: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002460: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002468: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002470: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002478: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002480: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002484: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002488: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000248C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002490: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002498: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000024A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000024A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000024B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000024B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000024C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000024C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000024D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000024D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000024D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000024DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000024E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000024E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000024F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000024F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002500: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002508: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002510: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002518: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002520: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002524: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002528: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000252C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002530: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002538: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002540: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002548: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002550: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002558: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002560: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002568: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002570: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002574: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002578: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000257C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002580: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002588: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002590: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002598: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000025A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000025A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000025B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000025B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000025C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000025C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000025C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000025CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000025D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000025D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000025E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000025E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000025F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000025F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002600: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002608: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002610: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002614: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002618: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000261C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002620: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002628: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002630: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002638: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002640: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002648: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002650: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002658: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002660: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002664: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002668: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000266C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002670: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002678: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002680: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002688: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002690: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002698: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000026A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000026A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000026B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000026B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000026B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000026BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000026C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000026C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000026D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000026D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000026E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000026E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000026F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000026F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002700: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002704: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002708: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000270C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002710: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002718: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002720: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002728: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002730: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002738: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002740: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002748: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002750: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002754: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002758: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000275C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002760: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002768: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002770: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002778: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002780: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002788: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002790: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002798: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000027A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000027A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000027A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000027AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000027B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000027B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000027C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000027C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000027D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000027D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000027E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000027E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000027F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000027F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000027F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000027FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002800: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002808: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002810: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002818: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002820: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002828: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002830: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002838: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002840: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002844: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002848: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000284C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002850: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002858: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002860: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002868: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002870: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002878: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002880: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002888: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002890: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002894: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002898: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000289C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000028A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000028A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000028B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000028B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000028C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000028C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000028D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000028D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000028E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000028E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000028E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000028EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000028F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000028F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002900: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002908: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002910: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002918: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002920: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002928: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002930: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002934: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002938: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000293C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002940: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002948: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002950: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002958: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002960: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002968: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002970: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002978: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002980: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002984: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002988: 2C0C1008
