shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v3, 0x360637bd                          // 000000001F10: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001F18: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001F20: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001F28: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001F30: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001F38: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001F40: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001F44: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001F48: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001F4C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001F50: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001F58: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000001F60: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000001F68: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000001F70: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000001F78: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000001F80: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000001F88: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000001F90: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000001F94: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000001F98: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000001F9C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000001FA0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000001FA8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000001FB0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000001FB8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000001FC0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000001FC8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000001FD0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000001FD8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000001FE0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000001FE4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000001FE8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000001FEC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000001FF0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000001FF8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002000: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002008: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002010: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002018: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002020: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002028: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002030: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002034: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002038: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000203C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002040: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002048: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002050: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002058: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002060: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002068: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002070: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002078: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002080: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002084: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002088: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000208C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002090: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002098: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000020A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000020A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000020B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000020B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000020C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000020C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000020D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000020D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000020D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000020DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000020E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000020E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000020F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000020F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002100: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002108: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002110: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002118: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002120: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002124: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002128: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000212C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002130: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002138: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002140: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002148: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002150: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002158: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002160: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002168: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002170: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002174: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002178: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000217C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002180: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002188: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002190: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002198: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000021A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000021A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000021B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000021B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000021C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000021C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000021C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000021CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000021D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000021D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000021E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000021E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000021F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000021F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002200: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002208: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002210: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002214: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002218: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000221C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002220: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002228: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002230: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002238: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002240: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002248: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002250: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002258: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002260: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002264: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002268: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000226C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002270: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002278: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002280: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002288: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002290: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002298: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000022A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000022A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000022B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000022B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000022B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000022BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000022C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000022C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000022D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000022D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000022E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000022E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000022F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000022F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002300: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002304: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002308: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000230C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002310: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002318: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002320: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002328: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002330: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002338: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002340: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002348: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002350: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002354: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002358: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000235C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002360: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002368: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002370: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002378: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002380: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002388: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002390: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002398: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000023A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000023A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000023A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000023AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000023B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000023B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000023C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000023C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000023D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000023D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000023E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000023E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000023F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000023F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000023F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000023FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002400: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002408: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002410: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002418: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002420: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002428: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002430: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002438: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002440: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002444: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002448: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000244C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002450: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002458: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002460: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002468: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002470: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002478: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002480: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002488: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002490: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002494: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002498: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000249C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000024A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000024A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000024B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000024B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000024C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000024C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000024D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000024D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000024E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000024E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000024E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000024EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000024F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000024F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002500: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002508: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002510: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002518: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002520: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002528: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002530: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002534: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002538: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000253C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002540: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002548: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002550: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002558: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002560: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002568: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002570: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002578: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002580: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002584: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002588: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000258C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002590: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002598: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000025A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000025A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000025B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000025B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000025C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000025C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000025D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000025D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000025D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000025DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000025E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000025E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000025F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000025F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002600: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002608: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002610: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002618: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002620: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002624: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002628: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000262C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002630: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002638: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002640: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002648: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002650: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002658: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002660: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002668: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002670: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002674: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002678: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000267C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002680: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002688: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002690: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002698: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000026A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000026A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000026B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000026B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000026C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000026C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000026C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000026CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000026D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000026D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000026E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000026E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000026F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000026F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002700: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002708: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002710: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002714: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002718: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000271C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002720: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002728: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002730: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002738: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002740: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002748: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002750: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002758: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002760: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002764: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002768: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000276C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002770: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002778: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002780: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002788: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002790: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002798: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000027A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000027A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000027B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000027B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000027B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000027BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000027C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000027C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000027D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000027D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000027E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000027E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000027F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000027F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002800: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002804: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002808: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000280C: 2C120E09
